android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void initViewPager() -> a
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> g
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> h
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> j
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v4.view.PagerAdapter access$100(android.support.v4.view.ViewPager) -> a
    int access$200(android.support.v4.view.ViewPager) -> b
    int[] access$300() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.bd:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.be:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.bf:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bg:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.bh:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.bi:
    android.support.v4.view.ViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bj:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bk:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a_
    void onPageScrollStateChanged(int) -> b_
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bl:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bm:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.example.Milestone1.Adapters.CreateMarksJournalAdapter -> com.example.Milestone1.a.a:
    android.app.Activity activity -> c
    java.util.ArrayList results -> d
    int pos -> e
    android.view.LayoutInflater lInflater -> a
    android.view.View v -> f
    android.widget.CompoundButton$OnCheckedChangeListener checkChangeListener -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.util.ArrayList getData() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList access$000(com.example.Milestone1.Adapters.CreateMarksJournalAdapter) -> a
com.example.Milestone1.Adapters.CreateMarksJournalAdapter$1 -> com.example.Milestone1.a.b:
    com.example.Milestone1.Adapters.CreateMarksJournalAdapter this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.example.Milestone1.Adapters.CreateMarksJournalAdapter$2 -> com.example.Milestone1.a.c:
    com.example.Milestone1.Adapters.CreateMarksJournalAdapter this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.example.Milestone1.Adapters.CreateMarksJournalAdapter$3 -> com.example.Milestone1.a.d:
    com.example.Milestone1.Adapters.CreateMarksJournalAdapter this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.example.Milestone1.Adapters.CreateMarksJournalAdapter$ViewHolder -> com.example.Milestone1.a.e:
    android.widget.TextView tvTitle -> a
    android.widget.EditText etDescription -> b
    android.widget.EditText etMark -> c
    android.widget.CheckBox cbMark -> d
com.example.Milestone1.Adapters.EditMarksJournalAdapter -> com.example.Milestone1.a.f:
    android.app.Activity activity -> c
    java.util.ArrayList results -> d
    int pos -> e
    android.view.LayoutInflater lInflater -> a
    android.view.ViewGroup par -> f
    android.widget.CompoundButton$OnCheckedChangeListener checkChangeListener -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.util.ArrayList getData() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList access$000(com.example.Milestone1.Adapters.EditMarksJournalAdapter) -> a
com.example.Milestone1.Adapters.EditMarksJournalAdapter$1 -> com.example.Milestone1.a.g:
    com.example.Milestone1.Adapters.EditMarksJournalAdapter this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.example.Milestone1.Adapters.EditMarksJournalAdapter$2 -> com.example.Milestone1.a.h:
    com.example.Milestone1.Adapters.EditMarksJournalAdapter this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.example.Milestone1.Adapters.EditMarksJournalAdapter$3 -> com.example.Milestone1.a.i:
    com.example.Milestone1.Adapters.EditMarksJournalAdapter$ViewHolder val$viewHolder -> a
    com.example.Milestone1.Adapters.EditMarksJournalAdapter this$0 -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.Milestone1.Adapters.EditMarksJournalAdapter$4 -> com.example.Milestone1.a.j:
    com.example.Milestone1.Adapters.EditMarksJournalAdapter this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.example.Milestone1.Adapters.EditMarksJournalAdapter$ViewHolder -> com.example.Milestone1.a.k:
    android.widget.TextView tvTitle -> a
    android.widget.EditText etDescription -> b
    android.widget.EditText etMark -> c
    android.widget.Spinner spType -> d
    android.widget.CheckBox cbMark -> e
com.example.Milestone1.Adapters.FeedAdapter -> com.example.Milestone1.a.l:
    java.util.ArrayList results -> a
    android.content.Context context -> b
    int pos -> c
    android.widget.ImageView image -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.content.Context getContext() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.Milestone1.Adapters.FriendsAdapter -> com.example.Milestone1.a.m:
    java.util.ArrayList results -> a
    android.content.Context context -> b
    int pos -> c
    android.widget.ImageView image -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.content.Context getContext() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.Milestone1.Adapters.GroupsAdapter -> com.example.Milestone1.a.n:
    java.util.ArrayList results -> b
    android.content.Context context -> c
    int pos -> a
    int level -> d
    java.lang.String parentID -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context getContext() -> a
    java.lang.String access$002(com.example.Milestone1.Adapters.GroupsAdapter,java.lang.String) -> a
    java.util.ArrayList access$100(com.example.Milestone1.Adapters.GroupsAdapter) -> a
    int access$202(com.example.Milestone1.Adapters.GroupsAdapter,int) -> a
    int access$208(com.example.Milestone1.Adapters.GroupsAdapter) -> b
    java.lang.String access$000(com.example.Milestone1.Adapters.GroupsAdapter) -> c
    int access$200(com.example.Milestone1.Adapters.GroupsAdapter) -> d
com.example.Milestone1.Adapters.GroupsAdapter$1 -> com.example.Milestone1.a.o:
    java.lang.Exception exception -> a
    com.example.Milestone1.Adapters.GroupsAdapter this$0 -> b
    void onClick(android.view.View) -> onClick
com.example.Milestone1.Adapters.GroupsTitleAdapter -> com.example.Milestone1.a.p:
    java.lang.String[] titles -> a
    android.support.v4.app.Fragment[] frags -> b
    java.lang.CharSequence getPageTitle(int) -> c
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.example.Milestone1.Adapters.TabsAdapter -> com.example.Milestone1.a.q:
    android.content.Context mContext -> a
    android.widget.TabHost mTabHost -> b
    android.support.v4.view.ViewPager mViewPager -> c
    java.util.ArrayList mTabs -> d
    void addTab(android.widget.TabHost$TabSpec,java.lang.Class,android.os.Bundle) -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
    void onTabChanged(java.lang.String) -> onTabChanged
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a_
    void onPageScrollStateChanged(int) -> b_
com.example.Milestone1.Adapters.TabsAdapter$DummyTabFactory -> com.example.Milestone1.a.r:
    android.content.Context mContext -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
com.example.Milestone1.Adapters.TabsAdapter$TabInfo -> com.example.Milestone1.a.s:
    java.lang.String tag -> a
    java.lang.Class clss -> b
    android.os.Bundle args -> c
    java.lang.Class access$000(com.example.Milestone1.Adapters.TabsAdapter$TabInfo) -> a
    android.os.Bundle access$100(com.example.Milestone1.Adapters.TabsAdapter$TabInfo) -> b
com.example.Milestone1.Adapters.TitleAdapter -> com.example.Milestone1.a.t:
    java.lang.String[] titles -> a
    android.support.v4.app.Fragment[] frags -> b
    java.lang.CharSequence getPageTitle(int) -> c
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.example.Milestone1.AuthorizationActivity -> com.example.Milestone1.AuthorizationActivity:
    com.example.Milestone1.Classes.Response result -> a
    android.widget.EditText edEmail -> b
    android.widget.EditText edPasswd -> c
    java.lang.Exception exception -> d
    com.example.Milestone1.Classes.userAuthorization user -> f
    boolean $assertionsDisabled -> e
    void onCreate(android.os.Bundle) -> onCreate
    void setData(com.example.Milestone1.Classes.Response) -> a
    void OnClickBtnLogIn(android.view.View) -> OnClickBtnLogIn
    void OnClickBtnSignUp(android.view.View) -> OnClickBtnSignUp
    com.example.Milestone1.Classes.userAuthorization access$000(com.example.Milestone1.AuthorizationActivity) -> a
com.example.Milestone1.AuthorizationActivity$Authorization -> com.example.Milestone1.a:
    android.app.ProgressDialog pdLoading -> a
    com.example.Milestone1.AuthorizationActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(com.example.Milestone1.Classes.userAuthorization[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.Classes.Courses -> com.example.Milestone1.b.a:
    java.util.UUID Id -> a
    java.lang.String Title -> b
    java.lang.Boolean IsCourseOwner -> c
    java.lang.Boolean getIsCourseOwner() -> a
    java.util.UUID getId() -> b
    java.lang.String getTitle() -> c
com.example.Milestone1.Classes.CreateCourse -> com.example.Milestone1.b.b:
    java.util.UUID Token -> a
    java.lang.String Title -> b
    void setToken(java.util.UUID) -> a
    void setTitle(java.lang.String) -> a
com.example.Milestone1.Classes.CreateEvent -> com.example.Milestone1.b.c:
    java.util.UUID Token -> a
    java.util.UUID GroupID -> b
    java.lang.String Description -> c
    java.lang.String EndDate -> d
    java.lang.String EndTime -> e
    java.lang.String Location -> f
    java.lang.String StartTime -> g
    java.lang.Integer TimeInterval -> h
    java.lang.String Title -> i
    void setGroupID(java.util.UUID) -> a
    void setToken(java.util.UUID) -> b
    void setDescription(java.lang.String) -> a
    void setEndDate(java.lang.String) -> b
    void setEndTime(java.lang.String) -> c
    void setLocation(java.lang.String) -> d
    void setStartTime(java.lang.String) -> e
    void setTimeInterval(java.lang.Integer) -> a
    void setTitle(java.lang.String) -> f
com.example.Milestone1.Classes.CreateJournal -> com.example.Milestone1.b.d:
    java.util.UUID Token -> a
    java.lang.String Title -> b
    java.util.UUID CourseID -> c
    java.util.UUID GroupID -> d
    void setToken(java.util.UUID) -> a
    void setTitle(java.lang.String) -> a
    void setCourseID(java.util.UUID) -> b
    void setGroupID(java.util.UUID) -> c
com.example.Milestone1.Classes.EditMark -> com.example.Milestone1.b.e:
    com.example.Milestone1.Classes.MarksRead[] Item -> a
    java.util.UUID Token -> b
    java.lang.Integer LessonNumber -> c
    java.util.UUID JournalID -> d
    void setItem(com.example.Milestone1.Classes.MarksRead[]) -> a
    void setToken(java.util.UUID) -> a
    void setLessonNumber(java.lang.Integer) -> a
    void setJournalID(java.util.UUID) -> b
com.example.Milestone1.Classes.Event -> com.example.Milestone1.b.f:
    java.util.UUID EventID -> a
    java.lang.String Description -> b
    java.lang.String StartTime -> c
    java.lang.String EndDate -> d
    java.lang.String EndTime -> e
    java.lang.String Location -> f
    java.lang.Integer TimeInterval -> g
    java.lang.String Title -> h
    java.lang.Boolean IsReadWrite -> i
    java.lang.String GroupName -> j
    java.util.UUID Token -> k
    java.lang.Boolean getIsReadWrite() -> a
    java.lang.String getGroupName() -> b
    void setToken(java.util.UUID) -> a
    java.lang.String getTitle() -> c
    void setTitle(java.lang.String) -> a
    java.lang.Integer getTimeInterval() -> d
    void setTimeInterval(java.lang.Integer) -> a
    java.lang.String getStartTime() -> e
    void setStartTime(java.lang.String) -> b
    java.lang.String getLocation() -> f
    void setLocation(java.lang.String) -> c
    java.util.UUID getEventID() -> g
    void setEventID(java.util.UUID) -> b
    java.lang.String getEndTime() -> h
    void setEndTime(java.lang.String) -> d
    java.lang.String getEndDate() -> i
    void setEndDate(java.lang.String) -> e
    java.lang.String getDescription() -> j
    void setDescription(java.lang.String) -> f
com.example.Milestone1.Classes.Feed -> com.example.Milestone1.b.g:
    java.lang.Boolean IsMessageOwner -> a
    java.lang.String Body -> b
    java.lang.String Time -> c
    java.lang.String Title -> d
    java.util.UUID Id -> e
    java.lang.String FirstName -> f
    java.lang.String LastName -> g
    java.util.UUID PictureID -> h
    java.lang.Boolean getIsMessageOwner() -> a
    java.util.UUID getPictureID() -> b
    java.lang.String getLastName() -> c
    java.lang.String getFirstName() -> d
    java.util.UUID getId() -> e
    java.lang.String getTitle() -> f
    java.lang.String getTime() -> g
    java.lang.String getBody() -> h
com.example.Milestone1.Classes.Friend -> com.example.Milestone1.b.h:
    java.util.UUID FriendID -> a
    java.util.UUID Token -> b
com.example.Milestone1.Classes.GroupFeedRead -> com.example.Milestone1.b.i:
    java.util.UUID Id -> a
    java.lang.Boolean IsMessageOwner -> b
    java.lang.String Message -> c
    java.lang.String Time -> d
    java.lang.String FirstName -> e
    java.lang.String LastName -> f
    java.util.UUID PictureID -> g
    java.util.UUID getId() -> a
    java.lang.Boolean getIsMessageOwner() -> b
    java.util.UUID getPictureID() -> c
    java.lang.String getLastName() -> d
    java.lang.String getFirstName() -> e
    java.lang.String getTime() -> f
    java.lang.String getMessage() -> g
com.example.Milestone1.Classes.GroupFollow -> com.example.Milestone1.b.j:
    java.util.UUID Token -> a
    java.util.UUID GroupID -> b
    void setGroupID(java.util.UUID) -> a
    void setToken(java.util.UUID) -> b
com.example.Milestone1.Classes.GroupWrite -> com.example.Milestone1.b.k:
    java.util.UUID Token -> a
    java.lang.Integer GroupLevel -> b
    java.lang.String Name -> c
    java.util.UUID Parent -> d
    java.lang.String Description -> e
    java.lang.String WebSite -> f
    java.util.UUID PictureID -> g
    java.lang.Boolean Free -> h
    java.util.UUID Id -> i
com.example.Milestone1.Classes.Groups -> com.example.Milestone1.b.l:
    java.util.UUID Id -> a
    java.lang.Integer GroupLevel -> b
    java.lang.String Name -> c
    java.util.UUID Parent -> d
    java.lang.String Description -> e
    java.lang.String WebSite -> f
    java.util.UUID PictureID -> g
    java.lang.Boolean IsMember -> h
    java.lang.Boolean Free -> i
    java.lang.Boolean IsOwner -> j
    java.lang.Boolean getIsOwner() -> a
    java.lang.Boolean getFree() -> b
    java.util.UUID getId() -> c
    java.lang.Integer getGroupLevel() -> d
    java.lang.String getName() -> e
    java.util.UUID getParent() -> f
    java.lang.String getDescription() -> g
    java.lang.String getWebSite() -> h
    java.util.UUID getPictureID() -> i
    java.lang.Boolean getMember() -> j
com.example.Milestone1.Classes.JournalDates -> com.example.Milestone1.b.m:
    java.lang.String Date -> a
    java.lang.Integer LessonNumber -> b
    java.lang.String getDate() -> a
    java.lang.Integer getLessonNumber() -> b
com.example.Milestone1.Classes.Journals -> com.example.Milestone1.b.n:
    java.util.UUID Id -> a
    java.lang.String GroupName -> b
    java.lang.String CourseName -> c
    java.lang.String OwnerName -> d
    java.lang.String Title -> e
    java.util.UUID GroupID -> f
    java.util.UUID getId() -> a
    java.lang.String getGroupName() -> b
    java.lang.String getCourseName() -> c
    java.lang.String getOwnerName() -> d
    java.lang.String getTitle() -> e
    java.util.UUID getGroupID() -> f
com.example.Milestone1.Classes.Marks -> com.example.Milestone1.b.o:
    java.lang.String UserName -> a
